Date,Precip_in,Tmax_degC,Tmin_degC,Flow_in
2003-01-27,0.059055118,-3.9,-16.1,0.034024969
2003-01-28,0,-11.7,-23.9,0.034024969
2003-01-29,0,-6.1,-19.4,0.032046773
2003-01-30,0.011811024,-1.1,-18.9,0.030859856
2003-01-31,0,0.6,-19.4,0.029672938
2003-02-01,0.031496063,1.1,-5,0.030464217
2003-02-02,0.051181102,2.2,-2.2,0.031255495
2003-02-03,0,2.8,-2.8,0.026112186
2003-02-04,0.090551181,4.4,-2.8,0.025320907
2003-02-05,0.37007874,3.3,-6.7,0.033233691
2003-02-06,0,-4.4,-15.6,0.028486021
2003-02-07,0.078740157,-2.2,-16.1,0.029672938
2003-02-08,0.149606299,-2.2,-16.7,0.031255495
2003-02-09,0,-3.3,-15,0.026903464
2003-02-10,0,-0.6,-12.8,0.025716547
2003-02-11,0.12992126,0.6,-16.1,0.024529629
2003-02-12,0.031496063,-10.6,-20.6,0.025320907
2003-02-13,0.019685039,-3.9,-21.7,0.02413399
2003-02-14,0,-10,-18.3,0.023738351
2003-02-15,0,-8.3,-17.8,0.021760155
2003-02-16,0,-9.4,-21.1,0.020968876
2003-02-17,0,-8.3,-19.4,0.019781959
2003-02-18,1.429133858,-7.2,-12.8,0.022155794
2003-02-19,0.039370079,-1.7,-10.6,0.02413399
2003-02-20,0,7.8,-6.1,0.022947072
2003-02-21,0,7.2,-6.7,0.020177598
2003-02-22,0,11.7,-4.4,0.031651134
2003-02-23,1.311023622,2.2,-0.6,0.097327238
2003-02-24,0.141732283,2.8,-10,0.111570248
2003-02-25,0.011811024,-0.6,-11.7,0.088227536
2003-02-26,0,-7.2,-23.9,0.071610691
2003-02-27,0,-2.8,-23.9,0.061324072
2003-02-28,0,0.6,-20.6,0.053411289
2003-03-01,0,3.9,-13.9,0.049850536
2003-03-02,0.090551181,3.9,-6.7,0.061719712
2003-03-03,0.618110236,3.9,-18.9,0.097722877
2003-03-04,0,-11.1,-22.8,0.075171444
2003-03-05,0,1.1,-20.6,0.070423774
2003-03-06,0.098425197,6.7,-5.6,0.070819413
2003-03-07,0.311023622,1.1,-25,0.063697908
2003-03-08,0,1.1,-24.4,0.060137155
2003-03-09,0,8.9,-8.9,0.057367681
2003-03-10,0,4.4,-17.8,0.055389485
2003-03-11,0,-6.1,-16.7,0.053411289
2003-03-12,0,1.1,-15.6,0.049454897
2003-03-13,0,8.3,-2.8,0.048663619
2003-03-14,0.330708661,0.6,-16.7,0.049059258
2003-03-15,0,-0.6,-11.7,0.045894145
2003-03-16,0,8.3,-6.1,0.054598206
2003-03-17,0,19.4,-3.9,0.124626341
2003-03-18,0,21.7,1.1,0.330754352
2003-03-19,0,17.8,-5.6,0.330358713
2003-03-20,0,6.7,-6.1,0.213249516
2003-03-21,0.948818898,5,-3.3,0.64884825
2003-03-22,0,18.9,2.2,0.771496395
2003-03-23,0.011811024,14.4,1.1,0.526200106
2003-03-24,0,6.7,-2.2,0.407508352
2003-03-25,0,14.4,-2.8,0.44707227
2003-03-26,0,17.2,-0.6,0.474767012
2003-03-27,0.181102362,13.9,-0.6,0.462897837
2003-03-28,0,11.7,-2.2,0.386143837
2003-03-29,0.011811024,16.1,0.6,0.518287322
2003-03-30,0.539370079,17.2,2.2,0.656761034
2003-03-31,0.311023622,2.8,-5,0.368735713
2003-04-01,0.070866142,0.6,-7.8,0.25479163
2003-04-02,0.078740157,2.2,-6.1,0.204941094
2003-04-03,0.279527559,7.8,-0.6,0.255187269
2003-04-04,0.330708661,2.8,-2.2,0.258748022
2003-04-05,0.551181102,-1.7,-5.6,0.195050114
2003-04-06,0.220472441,0.6,-6.1,0.15865131
2003-04-07,0,0.6,-7.8,0.134121681
2003-04-08,0.311023622,0,-6.7,0.121856867
2003-04-09,0.019685039,0,-5,0.109987691
2003-04-10,0,1.1,-2.8,0.111570248
2003-04-11,0,12.8,-2.2,0.151925444
2003-04-12,0.618110236,5,-0.6,0.266265166
2003-04-13,0,16.7,0.6,0.250439599
2003-04-14,0,12.8,-5,0.189906805
2003-04-15,0,16.7,-2.8,0.177246351
2003-04-16,0,27.8,6.1,0.186741692
2003-04-17,0,26.7,-2.2,0.146386496
2003-04-18,0,8.9,-3.3,0.115922279
2003-04-19,0,8.9,-2.8,0.10088799
2003-04-20,0,17.8,-1.1,0.088623176
2003-04-21,0,20.6,0.6,0.079127835
2003-04-22,0.011811024,20.6,3.3,0.078732196
2003-04-23,0.228346457,9.4,2.8,0.080710392
2003-04-24,0,7.2,-0.6,0.070423774
2003-04-25,0,10.6,-3.3,0.063697908
2003-04-26,0.118110236,17.8,0,0.083479866
2003-04-27,0.551181102,10,5,0.127791454
2003-04-28,0,18.9,2.8,0.089414454
2003-04-29,0,25,5.6,0.07200633
2003-04-30,0,21.7,1.7,0.063302268
2003-05-01,0,18.9,4.4,0.060532794
2003-05-02,0.251968504,20.6,6.7,0.08150167
2003-05-03,0.401574803,25,4.4,0.123835062
2003-05-04,0,16.7,0,0.082292949
2003-05-05,0,17.8,0,0.068049938
2003-05-06,0.051181102,18.9,2.8,0.065280464
2003-05-07,0,11.7,3.3,0.061719712
2003-05-08,0.24015748,22.2,8.9,0.068841217
2003-05-09,0.12992126,10.6,7.2,0.075962722
2003-05-10,0,18.9,1.1,0.064093547
2003-05-11,0,22.2,4.4,0.058554598
2003-05-12,1.220472441,18.9,6.1,0.229075084
2003-05-13,0.141732283,13.9,4.4,0.154299279
2003-05-14,0,11.7,7.2,0.111174609
2003-05-15,0,16.1,3.3,0.087831897
2003-05-16,0,18.9,6.7,0.072401969
2003-05-17,0,12.8,1.7,0.064489186
2003-05-18,0,17.2,-1.1,0.057367681
2003-05-19,0,21.7,1.1,0.050246175
2003-05-20,0,26.1,6.1,0.045102866
2003-05-21,0,26.7,7.2,0.041937753
2003-05-22,0.098425197,15,8.9,0.042729031
2003-05-23,0.019685039,13.3,6.7,0.040355196
2003-05-24,0.311023622,11.1,6.7,0.047476701
2003-05-25,0.098425197,10,6.7,0.049850536
2003-05-26,0.409448819,17.2,8.3,0.157860032
2003-05-27,0.881889764,11.1,8.3,0.181994021
2003-05-28,0.228346457,17.8,9.4,0.115131001
2003-05-29,0.070866142,18.9,8.3,0.094557763
2003-05-30,0,21.1,11.1,0.073193248
2003-05-31,0,23.3,8.3,0.06251099
2003-06-01,0.858267717,17.8,10.6,0.274969228
2003-06-02,0.141732283,15,5,0.179224547
2003-06-03,0,19.4,3.3,0.106822578
2003-06-04,0,21.1,8.9,0.078336557
2003-06-05,0.480314961,17.2,10.6,0.111570248
2003-06-06,0,17.2,11.1,0.098118516
2003-06-07,0,23.3,8.9,0.098909794
2003-06-08,0.480314961,16.7,9.4,0.147573413
2003-06-09,0.031496063,17.8,11.7,0.103657464
2003-06-10,0.011811024,22.8,11.1,0.077940918
2003-06-11,0,23.3,10.6,0.072797609
2003-06-12,0.228346457,21.1,13.9,0.083084227
2003-06-13,0.311023622,23.3,15.6,0.135704238
2003-06-14,0.5,16.1,11.7,0.163794619
2003-06-15,0,23.3,11.7,0.108405135
2003-06-16,0,25,6.7,0.074775804
2003-06-17,0,20.6,5.6,0.06251099
2003-06-18,0,22.8,8.9,0.063697908
2003-06-19,0.161417323,16.7,10.6,0.064884825
2003-06-20,0.011811024,24.4,13.9,0.055785124
2003-06-21,0.019685039,18.3,11.7,0.053806928
2003-06-22,0.200787402,22.2,11.1,0.172498681
2003-06-23,0.818897638,16.1,12.2,0.308994197
2003-06-24,0.019685039,29.4,13.3,0.291190434
2003-06-25,0,32.2,12.8,0.127395815
2003-06-26,0,31.1,16.1,0.078732196
2003-06-27,0,33.3,17.8,0.058950237
2003-06-28,0,31.1,10,0.046289784
2003-06-29,0,27.8,11.1,0.038772639
2003-06-30,0,26.7,13.9,0.034420608
2003-07-01,0,27.2,10,0.029277299
2003-07-02,0,26.7,10,0.025320907
2003-07-03,0,29.4,13.3,0.022947072
2003-07-04,0,27.2,12.8,0.021364516
2003-07-05,0,31.1,15,0.01938632
2003-07-06,0,30,19.4,0.017803763
2003-07-07,0,28.9,13.9,0.016616845
2003-07-08,0,28.9,15,0.016221206
2003-07-09,0,29.4,17.2,0.015825567
2003-07-10,0.291338583,20.6,10.6,0.017012485
2003-07-11,0.141732283,23.9,11.7,0.016616845
2003-07-12,0.098425197,17.2,12.8,0.017012485
2003-07-13,0,25.6,11.1,0.01463865
2003-07-14,0,23.9,11.1,0.013056093
2003-07-15,0,25,10,0.011869175
2003-07-16,0.031496063,27.2,12.2,0.015825567
2003-07-17,0.141732283,26.7,13.3,0.013451732
2003-07-18,0,26.7,13.9,0.011473536
2003-07-19,0,23.9,11.1,0.010682258
2003-07-20,0,25.6,8.9,0.00949534
2003-07-21,0,26.7,10.6,0.00949534
2003-07-22,0.661417323,25,15.6,0.01899068
2003-07-23,0.161417323,27.8,16.7,0.01938632
2003-07-24,0.011811024,26.7,19.4,0.016221206
2003-07-25,0.771653543,26.7,15.6,0.015429928
2003-07-26,0,27.2,11.7,0.012264814
2003-07-27,0,28.3,13.3,0.010286619
2003-07-28,0,28.3,13.9,0.00949534
2003-07-29,0,23.9,10,0.008308423
2003-07-30,0,27.2,10.6,0.007517144
2003-07-31,0,27.8,10,0.007121505
2003-08-01,0.169291339,26.7,11.7,0.007517144
2003-08-02,0.921259843,17.2,15,0.022155794
2003-08-03,0,27.8,15.6,0.020573237
2003-08-04,0.318897638,27.2,20.6,0.023342711
2003-08-05,0.75984252,26.7,20,0.030464217
2003-08-06,0.74015748,28.3,18.9,0.037585722
2003-08-07,0,27.2,17.2,0.031255495
2003-08-08,0.318897638,26.7,18.3,0.03362933
2003-08-09,0,25.6,18.9,0.039168279
2003-08-10,1.098425197,27.2,19.4,0.098514155
2003-08-11,0.291338583,27.2,18.9,0.12976965
2003-08-12,0.661417323,27.8,18.3,0.308598558
2003-08-13,0.12992126,27.2,18.9,0.19228064
2003-08-14,0,28.9,16.1,0.08150167
2003-08-15,0,28.9,15,0.04826798
2003-08-16,0,28.9,15.6,0.034420608
2003-08-17,0.338582677,28.9,15,0.037190083
2003-08-18,0.200787402,24.4,14.4,0.151529805
2003-08-19,0.039370079,25.6,13.3,0.075962722
2003-08-20,0,27.2,12.2,0.044707227
2003-08-21,0,28.9,12.8,0.032046773
2003-08-22,0,28.9,13.9,0.025320907
2003-08-23,0,31.1,13.9,0.022155794
2003-08-24,0,23.3,5.6,0.018595041
2003-08-25,0,21.1,6.7,0.016221206
2003-08-26,0,26.7,11.7,0.01463865
2003-08-27,0,26.7,12.2,0.015429928
2003-08-28,0,27.2,8.9,0.012660454
2003-08-29,0,21.7,6.7,0.011077897
2003-08-30,0.011811024,26.1,8.3,0.010682258
2003-08-31,0,23.3,4.4,0.010286619
2003-09-01,0,21.1,6.1,0.009890979
2003-09-02,0.830708661,18.9,11.1,0.036398804
2003-09-03,0.090551181,17.8,11.1,0.034816248
2003-09-04,0.641732283,17.8,12.8,0.046289784
2003-09-05,0.059055118,21.7,10,0.041937753
2003-09-06,0,22.8,7.2,0.026112186
2003-09-07,0,23.9,6.7,0.020573237
2003-09-08,0,25,7.2,0.017012485
2003-09-09,0,23.3,7.8,0.015429928
2003-09-10,0,25.6,3.3,0.013847371
2003-09-11,0,24.4,3.9,0.012264814
2003-09-12,0,24.4,7.2,0.011077897
2003-09-13,0,20.6,7.8,0.010682258
2003-09-14,0.149606299,18.3,12.2,0.013056093
2003-09-15,0.551181102,22.2,17.2,0.016221206
2003-09-16,0.358267717,22.8,16.7,0.021760155
2003-09-17,0,23.3,6.1,0.020968876
2003-09-18,0,22.8,6.7,0.015429928
2003-09-19,0.38976378,21.1,9.4,0.099305433
2003-09-20,1.448818898,24.4,15.6,0.072401969
2003-09-21,0,25,7.2,0.037585722
2003-09-22,0,22.8,6.1,0.026112186
2003-09-23,0.059055118,20.6,6.7,0.206128011
2003-09-24,1.118110236,18.9,5,0.181202743
2003-09-25,0,21.1,5,0.077940918
2003-09-26,0.350393701,22.2,9.4,0.087831897
2003-09-27,0.031496063,14.4,10.6,0.073588887
2003-09-28,0.279527559,21.1,13.3,0.605327941
2003-09-29,1.791338583,18.9,6.1,0.407508352
2003-09-30,0.051181102,16.7,5.6,0.188719887
2003-10-01,0,15.6,2.2,0.123043784
2003-10-02,0.031496063,11.7,-0.6,0.097722877
2003-10-03,0,12.8,-0.6,0.078336557
2003-10-04,0,12.8,0,0.070819413
2003-10-05,0.299212598,10.6,-1.1,0.102074908
2003-10-06,0,12.8,-0.6,0.073984526
2003-10-07,0,12.8,-2.2,0.062906629
2003-10-08,0,15,-1.7,0.059345877
2003-10-09,0,20.6,1.1,0.052224371
2003-10-10,0,24.4,6.7,0.046685423
2003-10-11,0,20,7.2,0.043915949
2003-10-12,0,22.8,6.7,0.047081062
2003-10-13,0.87007874,14.4,5,0.063302268
2003-10-14,0,18.9,1.1,0.04787234
2003-10-15,1.460629921,17.2,1.7,0.352910146
2003-10-16,0.11023622,12.2,0,0.196237032
2003-10-17,0,14.4,-1.7,0.126604537
2003-10-18,0.011811024,12.2,-2.8,0.08664498
2003-10-19,0.019685039,10.6,-2.2,0.080314753
2003-10-20,0.118110236,5,-5,0.081106031
2003-10-21,0,11.1,-5,0.073588887
2003-10-22,0.070866142,20,2.8,0.073193248
2003-10-23,0.12992126,3.9,-1.7,0.069236856
2003-10-24,0,3.9,-2.8,0.063697908
2003-10-25,0,6.7,-6.1,0.058158959
2003-10-26,0.011811024,12.8,-6.1,0.060137155
2003-10-27,0.311023622,17.8,10,0.180807104
2003-10-28,1.448818898,16.1,1.1,0.374274662
2003-10-29,0.88976378,14.4,1.1,0.858537014
2003-10-30,1.098425197,11.7,0.6,0.435203095
2003-10-31,0,12.2,0,0.271012836
2003-11-01,0,20.6,0.6,0.196237032
2003-11-02,0,22.8,7.8,0.153112362
2003-11-03,0.098425197,13.9,8.3,0.132934763
2003-11-04,0.011811024,22.8,6.1,0.118691753
2003-11-05,0.118110236,9.4,2.2,0.140847547
2003-11-06,0.358267717,15,2.8,0.179224547
2003-11-07,0,11.1,3.3,0.131352207
2003-11-08,0,10.6,-1.7,0.108405135
2003-11-09,0,2.8,-8.9,0.092183928
2003-11-10,0,2.8,-7.8,0.083479866
2003-11-11,0,7.2,-7.2,0.082292949
2003-11-12,0.251968504,2.8,-5,0.097722877
2003-11-13,0.149606299,15,2.8,0.10088799
2003-11-14,0.031496063,9.4,-5,0.086249341
2003-11-15,0,0.6,-7.2,0.073588887
2003-11-16,0,1.1,-6.7,0.068445578
2003-11-17,0,5.6,-1.1,0.067654299
2003-11-18,0.070866142,3.9,0,0.06725866
2003-11-19,0,10,2.8,0.074380165
2003-11-20,1.700787402,13.9,3.3,0.518287322
2003-11-21,0.011811024,8.3,0.6,0.258352383
2003-11-22,0,15.6,-2.2,0.160629506
2003-11-23,0,16.1,-3.3,0.127791454
2003-11-24,0,11.7,-3.9,0.11038333
2003-11-25,0.161417323,11.1,-3.9,0.11552664
2003-11-26,0,3.3,-6.7,0.100492351
2003-11-27,0,5.6,-5.6,0.090601372
2003-11-28,0.051181102,9.4,-3.3,0.111570248
2003-11-29,1.208661417,15.6,2.2,0.451028662
2003-11-30,0.078740157,3.9,-3.3,0.21641463
2003-12-01,0,5,-2.8,0.155090557
2003-12-02,0.051181102,5.6,-6.1,0.128978372
2003-12-03,0,-2.8,-13.3,0.096535959
2003-12-04,0.031496063,-5.6,-13.3,0.10088799
2003-12-05,0.019685039,-1.1,-16.1,0.09139265
2003-12-06,0.251968504,-2.2,-15.6,0.06725866
2003-12-07,1.051181102,-5.6,-9.4,0.059345877
2003-12-08,0,-3.9,-8.9,0.057367681
2003-12-09,0,1.1,-14.4,0.055389485
2003-12-10,0,-0.6,-11.1,0.076754
2003-12-11,0.181102362,5,-2.8,0.336293301
2003-12-12,1.039370079,7.8,-2.8,0.381396167
2003-12-13,0,1.7,-8.9,0.190698083
2003-12-14,0,-3.9,-13.9,0.132934763
2003-12-15,1.421259843,-3.3,-11.7,0.142430104
2003-12-16,0,-1.1,-7.8,0.124626341
2003-12-17,0.078740157,7.2,-7.8,0.419377528
2003-12-18,1.799212598,8.3,-3.3,0.633022683
2003-12-19,0,0.6,-5.6,0.308598558
2003-12-20,0,1.1,-7.8,0.199006506
2003-12-21,0,-1.1,-11.7,0.151134166
2003-12-22,0,-1.7,-10.6,0.132539124
2003-12-23,0,7.8,-7.8,0.123835062
2003-12-24,0.039370079,10.6,-0.6,0.510374538
2003-12-25,0.929133858,11.1,0,0.771496395
2003-12-26,0,6.1,-2.8,0.36042729
2003-12-27,0,0.6,-2.8,0.231844558
2003-12-28,0,7.8,-7.8,0.175268155
2003-12-29,0,12.2,-7.8,0.150342887
2003-12-30,0,13.3,-4.4,0.147573413
2003-12-31,0.019685039,7.2,-0.6,0.145595217
2004-01-01,0,5.6,-1.1,0.12502198
2004-01-02,0.051181102,1.7,-5.6,0.113152805
2004-01-03,0.24015748,0,-3.3,0.130956568
2004-01-04,0.188976378,8.9,0,0.221953578
2004-01-05,0.358267717,6.1,-3.3,0.208897485
2004-01-06,0.149606299,-1.1,-5.6,0.149551609
2004-01-07,0.019685039,-2.2,-13.9,0.094953402
2004-01-08,0.031496063,-8.3,-16.1,0.06725866
2004-01-09,0,-10.6,-21.1,0.051433093
2004-01-10,0,-15.6,-23.9,0.041542114
2004-01-11,0,-13.9,-23.3,0.047476701
2004-01-12,0.090551181,-6.7,-21.7,0.063302268
2004-01-13,0.011811024,-1.1,-7.2,0.06725866
2004-01-14,0,2.2,-24.4,0.061324072
2004-01-15,0.078740157,-16.7,-25,0.055389485
2004-01-16,0,-14.4,-26.1,0.051433093
2004-01-17,0,-13.3,-24.4,0.049454897
2004-01-18,0,-3.9,-13.9,0.047476701
2004-01-19,0.051181102,0,-11.1,0.045498505
2004-01-20,0,-8.3,-14.4,0.043520309
2004-01-21,0,-8.3,-14.4,0.039563918
2004-01-22,0,-4.4,-16.7,0.037585722
2004-01-23,0.011811024,1.7,-15,0.03362933
2004-01-24,0,-10.6,-18.9,0.031651134
2004-01-25,0,-11.1,-21.7,0.027694742
2004-01-26,0,-10.6,-21.1,0.025716547
2004-01-27,0,-7.8,-21.1,0.023738351
2004-01-28,0.311023622,-6.7,-12.8,0.025716547
2004-01-29,0.090551181,-3.3,-9.4,0.027694742
2004-01-30,0.011811024,-6.7,-14.4,0.027694742
2004-01-31,0.011811024,-6.7,-13.9,0.025716547
2004-02-01,0,-6.7,-13.3,0.023738351
2004-02-02,0,-2.2,-16.7,0.023738351
2004-02-03,0,6.1,-16.7,0.025716547
2004-02-04,0.688976378,0.6,-12.2,0.027694742
2004-02-05,0,2.2,-8.3,0.025716547
2004-02-06,0.149606299,-0.6,-8.3,0.027694742
2004-02-07,1.118110236,1.1,-6.7,0.031651134
2004-02-08,0,3.3,-16.1,0.03362933
2004-02-09,0,-6.1,-16.1,0.031651134
2004-02-10,0,4.4,-11.1,0.025716547
2004-02-11,0.011811024,5,-5,0.025716547
2004-02-12,0,-1.1,-13.9,0.023738351
2004-02-13,0,1.1,-14.4,0.023738351
2004-02-14,0,2.2,-5,0.025716547
2004-02-15,0,1.7,-14.4,0.023738351
2004-02-16,0,-8.9,-21.7,0.025716547
2004-02-17,0,-2.2,-20,0.022155794
2004-02-18,0,-2.2,-19.4,0.019781959
2004-02-19,0,4.4,-12.2,0.01938632
2004-02-20,0,2.8,-12.2,0.01899068
2004-02-21,0.070866142,3.3,-11.7,0.018595041
2004-02-22,0.070866142,1.7,-2.8,0.018595041
2004-02-23,0,1.7,-9.4,0.018595041
2004-02-24,0,5.6,-10,0.018199402
2004-02-25,0,2.2,-12.2,0.018199402
2004-02-26,0,1.7,-14.4,0.018199402
2004-02-27,0,6.1,-13.3,0.018199402
2004-02-28,0,7.8,-12.8,0.01899068
2004-02-29,0,9.4,-6.7,0.021760155
2004-03-01,0,10.6,-2.8,0.028090382
2004-03-02,0.019685039,15,-2.8,0.047081062
2004-03-03,0.031496063,15,0.6,0.102470547
2004-03-04,0.051181102,6.7,0,0.097722877
2004-03-05,0.051181102,6.1,-2.2,0.095744681
2004-03-06,0.12992126,12.8,0.6,0.266265166
2004-03-07,0.059055118,11.7,-2.8,0.221953578
2004-03-08,0.051181102,5.6,-2.8,0.130165289
2004-03-09,0.200787402,1.1,-3.3,0.094557763
2004-03-10,0.019685039,1.7,-6.1,0.077545279
2004-03-11,0,6.1,-4.4,0.074380165
2004-03-12,0,11.1,-3.9,0.079919114
2004-03-13,0.059055118,2.2,-6.7,0.066071743
2004-03-14,0,0,-11.1,0.058158959
2004-03-15,0.078740157,5,-7.8,0.059741516
2004-03-16,0,6.1,-6.1,0.059741516
2004-03-17,0.618110236,-0.6,-7.2,0.056180763
2004-03-18,0.169291339,-2.8,-8.3,0.053806928
2004-03-19,0.039370079,0.6,-7.2,0.050641815
2004-03-20,0.011811024,3.9,-13.3,0.04826798
2004-03-21,0.251968504,6.7,-9.4,0.065280464
2004-03-22,0,4.4,-11.7,0.061324072
2004-03-23,0,-5,-15,0.052224371
2004-03-24,0.019685039,3.3,-10,0.053806928
2004-03-25,0,11.7,-2.2,0.073193248
2004-03-26,0,9.4,1.1,0.136099877
2004-03-27,0.291338583,20.6,3.3,0.403551961
2004-03-28,0,17.8,2.8,0.306620362
2004-03-29,0,13.3,-3.9,0.199797784
2004-03-30,0,12.2,-5,0.144803939
2004-03-31,0.460629921,7.8,-3.9,0.392078424
2004-04-01,1.208661417,3.9,0.6,1.02866186
2004-04-02,1.88976378,6.1,0.6,1.00492351
2004-04-03,0,2.8,0.6,0.403551961
2004-04-04,0.031496063,8.3,1.1,0.286442764
2004-04-05,0.161417323,6.7,-5.6,0.216018991
2004-04-06,0,0,-6.7,0.154299279
2004-04-07,0,7.2,-6.1,0.130956568
2004-04-08,0,10,-3.3,0.114735361
2004-04-09,0,11.7,-2.8,0.102470547
2004-04-10,0,12.2,-1.7,0.090997011
2004-04-11,0,12.2,-2.2,0.082292949
2004-04-12,0,11.7,-1.7,0.076358361
2004-04-13,0.669291339,12.2,0.6,0.246878846
2004-04-14,1.271653543,10.6,1.1,0.601371549
2004-04-15,0.011811024,14.4,3.3,0.273782311
2004-04-16,0,12.8,-3.3,0.168542289
2004-04-17,0,15.6,-1.7,0.132539124
2004-04-18,0,25,3.3,0.112361526
2004-04-19,0,21.7,3.3,0.098909794
2004-04-20,0.011811024,30.6,3.9,0.093370846
2004-04-21,0,18.3,1.1,0.07714964
2004-04-22,0.039370079,16.1,3.3,0.071215052
2004-04-23,0.299212598,25,6.7,0.137286794
2004-04-24,0.429133858,8.3,3.9,0.138869351
2004-04-25,0,15.6,-3.3,0.098514155
2004-04-26,0.62992126,12.8,-1.7,0.251626517
2004-04-27,0.669291339,10.6,3.3,0.344997362
2004-04-28,0,16.7,0.6,0.180015826
2004-04-29,0,9.4,-0.6,0.128978372
2004-04-30,0,25,5.6,0.106426939
2004-05-01,0,26.1,7.8,0.092579567
2004-05-02,0,26.7,10.6,0.087436258
2004-05-03,0.078740157,18.3,10,0.087040619
2004-05-04,0.618110236,10.6,2.2,0.147969052
2004-05-05,0,10.6,-2.2,0.107613856
2004-05-06,0.019685039,15,-1.1,0.090601372
2004-05-07,0.019685039,20.6,5,0.077940918
2004-05-08,0,24.4,0.6,0.066863021
2004-05-09,0,16.1,3.3,0.070423774
2004-05-10,0.271653543,17.8,3.9,0.07714964
2004-05-11,0.011811024,22.8,7.8,0.066071743
2004-05-12,0,26.7,10,0.060532794
2004-05-13,0,30,12.2,0.06251099
2004-05-14,0,25,7.8,0.052620011
2004-05-15,0,25.6,9.4,0.047476701
2004-05-16,0.070866142,29.4,12.2,0.047081062
2004-05-17,0,21.7,3.3,0.041146474
2004-05-18,0.019685039,24.4,6.7,0.039168279
2004-05-19,0.338582677,24.4,12.2,0.090997011
2004-05-20,0,20.6,3.3,0.054993846
2004-05-21,0.078740157,22.2,6.1,0.04826798
2004-05-22,0.031496063,25.6,11.7,0.042729031
2004-05-23,0.181102362,12.8,7.2,0.044707227
2004-05-24,0.031496063,26.1,9.4,0.04787234
2004-05-25,0.968503937,19.4,11.1,0.105240021
2004-05-26,0.338582677,20.6,6.7,0.073588887
2004-05-27,0.74015748,11.7,6.7,0.165772815
2004-05-28,0.188976378,23.3,11.1,0.128978372
2004-05-29,0.161417323,20.6,4.4,0.111965887
2004-05-30,0,15,2.2,0.070423774
2004-05-31,0,19.4,2.2,0.05776332
2004-06-01,0.590551181,20,5.6,0.082292949
2004-06-02,0.448818898,12.2,7.2,0.136099877
2004-06-03,0.590551181,20,10,0.142430104
2004-06-04,0.019685039,20.6,3.3,0.079523475
2004-06-05,0,22.2,6.1,0.060137155
2004-06-06,0,21.1,8.3,0.050246175
2004-06-07,0.051181102,13.9,9.4,0.046289784
2004-06-08,0,25.6,10.6,0.039959557
2004-06-09,0,30,15.6,0.034024969
2004-06-10,0.649606299,30.6,17.8,0.054202567
2004-06-11,0.118110236,20,3.9,0.047081062
2004-06-12,0,20.6,2.8,0.034816248
2004-06-13,0,21.7,4.4,0.028090382
2004-06-14,0,23.9,6.7,0.024925268
2004-06-15,0.039370079,25,15.6,0.024529629
2004-06-16,0,28.3,12.8,0.021760155
2004-06-17,0,27.8,15,0.01938632
2004-06-18,0.039370079,26.1,16.1,0.01899068
2004-06-19,0.11023622,23.9,16.1,0.026112186
2004-06-20,0,23.9,5,0.020968876
2004-06-21,0,20,5.6,0.017012485
2004-06-22,0,23.3,8.3,0.015825567
2004-06-23,0.188976378,20.6,12.8,0.016221206
2004-06-24,0,24.4,6.7,0.01463865
2004-06-25,0,27.2,9.4,0.013451732
2004-06-26,0.299212598,23.3,15,0.01424301
2004-06-27,0.12992126,20.6,6.7,0.015429928
2004-06-28,0,21.7,7.8,0.013056093
2004-06-29,0.37007874,22.2,10.6,0.013847371
2004-06-30,0,22.8,10.6,0.013451732
2004-07-01,0,24.4,9.4,0.012264814
2004-07-02,0.338582677,27.2,12.8,0.023738351
2004-07-03,0,25.6,10,0.019781959
2004-07-04,0,26.7,9.4,0.013847371
2004-07-05,0,27.2,11.7,0.013056093
2004-07-06,1.37007874,25,13.9,0.030464217
2004-07-07,0,25,9.4,0.021364516
2004-07-08,0.200787402,27.8,11.7,0.018199402
2004-07-09,0.039370079,26.1,13.9,0.016221206
2004-07-10,0,22.2,11.1,0.013056093
2004-07-11,0,26.1,12.2,0.011473536
2004-07-12,0,25,14.4,0.010682258
2004-07-13,0.070866142,22.2,14.4,0.010682258
2004-07-14,0.208661417,16.7,13.9,0.011869175
2004-07-15,0.358267717,22.8,14.4,0.013056093
2004-07-16,0.299212598,23.9,13.3,0.013451732
2004-07-17,0,23.3,14.4,0.011869175
2004-07-18,0,27.2,13.9,0.010286619
2004-07-19,0.12992126,24.4,15,0.011077897
2004-07-20,0.039370079,23.3,16.7,0.013847371
2004-07-21,0,27.2,13.9,0.011473536
2004-07-22,0,28.3,13.9,0.009890979
2004-07-23,0,28.3,15.6,0.009890979
2004-07-24,0.440944882,25.6,16.7,0.018199402
2004-07-25,0,25,11.1,0.013451732
2004-07-26,0,23.9,11.1,0.010286619
2004-07-27,0,25,12.2,0.00949534
2004-07-28,0.948818898,18.3,12.8,0.032838052
2004-07-29,0.039370079,20,13.3,0.023738351
2004-07-30,0,27.2,13.3,0.016221206
2004-07-31,0,28.3,15,0.012660454
2004-08-01,0.618110236,28.9,20.6,0.024925268
2004-08-02,0.019685039,28.3,14.4,0.032046773
2004-08-03,0,28.9,15,0.020177598
2004-08-04,0.24015748,30,15,0.017012485
2004-08-05,0.669291339,27.8,13.3,0.036398804
2004-08-06,0.019685039,23.3,7.2,0.034420608
2004-08-07,0,20.6,6.7,0.01899068
